id,donation_id,fundraising_id,user_id,amount,goal_amount,fundraising_category_id,organization_id,created_at
73,88,14,83,2500000,8000000,2,13,2024-06-08 19:33:48.384
74,89,14,73,70000,8000000,2,13,2024-06-08 19:33:48.384
75,90,12,59,950000,10000000,2,3,2024-06-08 19:33:48.384
76,91,21,61,2000000,9000000,3,5,2024-06-08 19:33:48.384
77,92,17,80,2000000,12000000,2,3,2024-06-08 19:33:48.384
78,93,14,83,30000,8000000,2,13,2024-06-08 19:33:48.384
79,94,19,61,5000000,20000000,3,4,2024-06-08 19:33:48.384
80,95,15,74,81000,6000000,2,13,2024-06-08 19:33:48.384
81,96,15,55,90000,6000000,2,13,2024-06-08 19:33:48.384
82,97,15,60,750000,6000000,2,13,2024-06-08 19:33:48.384
83,98,14,65,150000,8000000,2,13,2024-06-08 19:33:48.384
84,99,14,66,15000,8000000,2,13,2024-06-08 19:33:48.384
85,100,15,64,550000,6000000,2,13,2024-06-08 19:33:48.384
86,101,15,85,15000,6000000,2,13,2024-06-08 19:33:48.384
87,102,15,55,67000,6000000,2,13,2024-06-08 19:33:48.384
88,113,2,58,500000,20000000,3,1,2024-06-13 23:53:12.418
89,114,2,73,500000,20000000,3,1,2024-06-14 04:51:15.739
90,115,2,73,500000,20000000,3,1,2024-06-14 04:51:56.054
